1,481,"com.osframework.appclient.ui.controls.UITextField",,"importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);

HtmlControl.getTextInput(control, model);",5/22/2006 0:40:07,0,8/29/2006 14:54:36,0,15,1,1,320
2,13,"com.osframework.appclient.ui.controls.UIComboBox",,,5/23/2006 3:20:54,0,5/23/2006 3:20:54,0,0,1,1,320
3,20,"com.osframework.appclient.ui.controls.UIValueList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

list = SecurityServices.getProductRefList();
acl = new ApplicationControlList();
acm = new ApplicationControlModel();
acm.setControlRefDisplay(""display"");
acm.setControlText(""Product"");
acl.add(acm);
list.setColumnOrder(acl);		
fie",,5/23/2006 3:20:56,0,5/23/2006 3:20:56,0,0,1,1,320
4,24,"com.osframework.appclient.ui.controls.UIDateField",,,5/23/2006 3:21:02,0,5/23/2006 3:21:02,0,0,1,1,320
5,28,"com.osframework.appclient.ui.controls.UIIntegerField",,,5/23/2006 3:21:06,0,5/23/2006 3:21:06,0,0,1,1,320
6,29,"com.osframework.appclient.ui.controls.UIDoubleField",,,5/23/2006 3:21:10,0,5/23/2006 3:21:10,0,0,1,1,320
7,23,"com.osframework.appclient.ui.controls.UIValueList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

appView = SecurityServices.getApplicationView(applicationControlModel.getApplicationViewId());
list = ReferenceServices.getActiveReferenceList(appView.getAppTypeRefId(), ReferenceGroup.Version);
acl = new ApplicationControlList();
acm = new ApplicationControlModel();
acm.setControlRefDisplay("display");
acm.setControlText("Version");
acl.add(acm);
list.setColumnOrder(acl);		
field.setTableModel(list, 60);",,5/26/2006 10:12:19,0,5/26/2006 10:12:19,0,0,1,1,320
8,908,"com.osframework.appclient.ui.controls.UIValueList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

appView = SecurityServices.getApplicationView(applicationControlModel.getApplicationViewId());
list = ReferenceServices.getActiveReferenceList(appView.getAppTypeRefId(), ReferenceGroup.Status);
acl = new ApplicationControlList();
acm = new ApplicationControlModel();
acm.setControlRefDisplay("display");
acm.setControlText("Status");
acl.add(acm);
list.setColumnOrder(acl);		
field.setTableModel(list, 60);",,5/27/2006 5:30:01,0,5/27/2006 5:30:01,0,0,1,1,320
9,914,"com.osframework.appclient.ui.components.UIFilePath",,,5/27/2006 6:55:43,0,5/27/2006 6:55:43,0,0,1,1,320
10,915,"com.osrmt.appclient.common.ArtifactListPanel","importPackage(Packages.com.osframework.appclient.ui.controls);
importPackage(Packages.com.osframework.appclient.ui.components);
importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osrmt.appclient.common);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osframework.modellibrary.reference.group);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

importPackage(Packages.com.osrmt.appclient.services);
importPackage(Packages.com.osrmt.modellibrary.reqmanager);

artifactList = RequirementServices.getStepChildren(model.getArtifactId(), ComponentTypeGroup.get(ComponentTypeGroup.USECASEMAINFLOW));
controls = SecurityServices.getAppControlsByUser(ApplicationFramework.get(ApplicationGroup.ARTIFACTSTEPCOLUMNS));
artifactList.setColumnOrder(controls);

uilist = new UIEditList();
uilist.setTableModel(artifactList, ArtifactListPanel.listWidth);
field.setListControl(uilist, model, frame, ComponentTypeGroup.get(ComponentTypeGroup.USECASEMAINFLOW));",,5/27/2006 23:16:26,0,5/27/2006 23:16:26,0,0,1,1,320
11,921,"com.osrmt.appclient.reqmanager.RelationshipList","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);

importPackage(Packages.com.osrmt.modellibrary.reqmanager);

field.initialize(model);",,5/28/2006 14:10:50,0,5/28/2006 14:10:50,0,0,1,1,320
12,922,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Version, model.getArtifactRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getVersionRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


list = ReferenceServices.getDisplayList(ReferenceGroup.Version, model.getArtifactRefId(), false);
list.insertElementAt(new ReferenceDisplay(),0);
HtmlControl.getCombo(control, model, list);",5/28/2006 16:35:50,0,8/29/2006 14:54:36,0,14,1,1,320
13,923,"com.osframework.appclient.ui.controls.UIComboBox","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);


list = ReferenceServices.getDisplayList(ReferenceGroup.Status, model.getArtifactRefId(), false);
field.setModel(list);
list.setSelectedRefId(model.getStatusRefId());","importPackage(Packages.com.osframework.appclient.services);
importPackage(Packages.com.osframework.modellibrary.reference.common);
importPackage(Packages.com.osframework.modellibrary.reference.security);
importPackage(Packages.com.osrmt.modellibrary.reference.group);
importPackage(Packages.com.osrmt.www.common);


